wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/shora/.netrc.
wandb: Currently logged in as: shoraaa (shoraaa-vnu) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 4614msvy
wandb: Tracking run with wandb version 0.28.1
wandb: Run data is saved locally in /home/shora/Research/PRISM/baselines/CaR-constraint/wandb/run-20260903_225938-4614msvy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 20260903_235933train_attr
wandb:  View project at https://wandb.ai/shoraaa-vnu/unified_solver
wandb:  View run at https://wandb.ai/shoraaa-vnu/unified_solver/runs/4614msvy
{'POMO_checkpoint': '../PIP-constraint/POMO+PIP/pretrained/TSPTW/tsptw50_hard/POMO_star/epoch-10000.pt',
[2026-09-03 23:00:08] utils.py(229) : Rank 0 >> Epoch 1: Train (10%)
[2026-09-03 23:00:08] utils.py(229) : [Construction] Score: 27.4524,  Loss: 352.3565,  Infeasible_rate: [100.0000%, 100.0000%], out: 114.8780, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 23:00:08] utils.py(229) : [Improvement] Score: 159.6773 [BSF: 159.5464],  Loss: 20.1410,  Infeasible_rate: [100.0000%, 100.0000%], out: 175.3306, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3961
[2026-09-03 23:00:08] utils.py(229) : Diversity Loss: 10.0578, Constructive RL loss: 352.4571
[2026-09-03 23:00:09] utils.py(229) : Rank 0 >> Epoch 1: Train (10%)
[2026-09-03 23:00:09] utils.py(229) : [Construction] Score: 27.3591,  Loss: 358.0551,  Infeasible_rate: [100.0000%, 100.0000%], out: 114.8198, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 23:00:09] utils.py(229) : [Improvement] Score: 159.6513 [BSF: 159.4670],  Loss: 20.3770,  Infeasible_rate: [100.0000%, 100.0000%], out: 175.1463, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3949
[2026-09-03 23:00:09] utils.py(229) : Diversity Loss: 10.0609, Constructive RL loss: 358.1557
[2026-09-03 23:00:11] utils.py(229) : Rank 0 >> Epoch 1: Train (10%)
[2026-09-03 23:00:11] utils.py(229) : [Construction] Score: 27.3356,  Loss: 354.8837,  Infeasible_rate: [100.0000%, 100.0000%], out: 114.5714, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 23:00:11] utils.py(229) : [Improvement] Score: 159.2397 [BSF: 159.0643],  Loss: 20.3846,  Infeasible_rate: [100.0000%, 100.0000%], out: 174.9469, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3958
[2026-09-03 23:00:11] utils.py(229) : Diversity Loss: 10.0555, Constructive RL loss: 354.9842
[2026-09-03 23:00:12] utils.py(229) : Rank 0 >> Epoch 1: Train (10%)
[2026-09-03 23:00:12] utils.py(229) : [Construction] Score: 27.3727,  Loss: 352.9503,  Infeasible_rate: [100.0000%, 100.0000%], out: 114.5177, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 23:00:12] utils.py(229) : [Improvement] Score: 158.9785 [BSF: 158.8110],  Loss: 20.2717,  Infeasible_rate: [100.0000%, 100.0000%], out: 174.6261, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3921
[2026-09-03 23:00:12] utils.py(229) : Diversity Loss: 10.0541, Constructive RL loss: 353.0508
[2026-09-03 23:00:14] utils.py(229) : Rank 0 >> Epoch 1: Train (10%)
[2026-09-03 23:00:14] utils.py(229) : [Construction] Score: 27.3219,  Loss: 356.6815,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.5695, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 23:00:14] utils.py(229) : [Improvement] Score: 158.8280 [BSF: 158.6679],  Loss: 20.3584,  Infeasible_rate: [100.0000%, 100.0000%], out: 174.5064, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3958
[2026-09-03 23:00:14] utils.py(229) : Diversity Loss: 10.0536, Constructive RL loss: 356.7820
[2026-09-03 23:00:15] utils.py(229) : Rank 0 >> Epoch 1: Train (10%)
[2026-09-03 23:00:15] utils.py(229) : [Construction] Score: 27.2917,  Loss: 360.3002,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.6939, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 23:00:15] utils.py(229) : [Improvement] Score: 159.5490 [BSF: 159.3284],  Loss: 20.3018,  Infeasible_rate: [100.0000%, 100.0000%], out: 175.2350, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3984
[2026-09-03 23:00:15] utils.py(229) : Diversity Loss: 10.0570, Constructive RL loss: 360.4007
[2026-09-03 23:00:17] utils.py(229) : Rank 0 >> Epoch 1: Train (15%)
[2026-09-03 23:00:17] utils.py(229) : [Construction] Score: 27.3141,  Loss: 358.3564,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.5422, out_nodes: 26, Feasible_dist: 0.0000
[2026-09-03 23:00:17] utils.py(229) : [Improvement] Score: 159.2042 [BSF: 158.9925],  Loss: 20.2182,  Infeasible_rate: [100.0000%, 100.0000%], out: 174.5546, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3982
[2026-09-03 23:00:17] utils.py(229) : Diversity Loss: 10.0520, Constructive RL loss: 358.4570
[2026-09-03 23:00:18] utils.py(229) : Rank 0 >> Epoch 1: Train (15%)
[2026-09-03 23:00:18] utils.py(229) : [Construction] Score: 27.3527,  Loss: 363.2389,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.1965, out_nodes: 26, Feasible_dist: 0.0000
[2026-09-03 23:00:18] utils.py(229) : [Improvement] Score: 159.1302 [BSF: 158.9267],  Loss: 20.1402,  Infeasible_rate: [100.0000%, 100.0000%], out: 174.3112, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3981
[2026-09-03 23:00:18] utils.py(229) : Diversity Loss: 10.0518, Constructive RL loss: 363.3395
[2026-09-03 23:00:19] utils.py(229) : Rank 0 >> Epoch 1: Train (15%)
[2026-09-03 23:00:19] utils.py(229) : [Construction] Score: 27.3263,  Loss: 362.9604,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.3120, out_nodes: 26, Feasible_dist: 0.0000
[2026-09-03 23:00:19] utils.py(229) : [Improvement] Score: 158.8928 [BSF: 158.6967],  Loss: 20.0348,  Infeasible_rate: [100.0000%, 100.0000%], out: 174.1217, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3986
[2026-09-03 23:00:19] utils.py(229) : Diversity Loss: 10.0555, Constructive RL loss: 363.0609
[2026-09-03 23:00:21] utils.py(229) : Rank 0 >> Epoch 1: Train (15%)
[2026-09-03 23:00:21] utils.py(229) : [Construction] Score: 27.3452,  Loss: 360.6453,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.5702, out_nodes: 26, Feasible_dist: 0.0000
[2026-09-03 23:00:21] utils.py(229) : [Improvement] Score: 158.5430 [BSF: 158.3540],  Loss: 20.3639,  Infeasible_rate: [100.0000%, 100.0000%], out: 173.6625, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.4024
[2026-09-03 23:00:21] utils.py(229) : Diversity Loss: 10.0552, Constructive RL loss: 360.7459
[2026-09-03 23:00:22] utils.py(229) : Rank 0 >> Epoch 1: Train (15%)
[2026-09-03 23:00:22] utils.py(229) : [Construction] Score: 27.3372,  Loss: 360.9887,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.4729, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 23:00:22] utils.py(229) : [Improvement] Score: 158.6694 [BSF: 158.4869],  Loss: 20.6883,  Infeasible_rate: [100.0000%, 100.0000%], out: 174.1977, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.4005
[2026-09-03 23:00:22] utils.py(229) : Diversity Loss: 10.0534, Constructive RL loss: 361.0892
[2026-09-03 23:00:24] utils.py(229) : Rank 0 >> Epoch 1: Train (15%)
[2026-09-03 23:00:24] utils.py(229) : [Construction] Score: 27.3316,  Loss: 360.1225,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.3709, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 23:00:24] utils.py(229) : [Improvement] Score: 158.7767 [BSF: 158.5963],  Loss: 20.6570,  Infeasible_rate: [100.0000%, 100.0000%], out: 174.3465, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.4002
[2026-09-03 23:00:24] utils.py(229) : Diversity Loss: 10.0526, Constructive RL loss: 360.2230
[2026-09-03 23:00:25] utils.py(229) : Rank 0 >> Epoch 1: Train (15%)
[2026-09-03 23:00:25] utils.py(229) : [Construction] Score: 27.3201,  Loss: 358.4305,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.5330, out_nodes: 26, Feasible_dist: 0.0000
[2026-09-03 23:00:25] utils.py(229) : [Improvement] Score: 158.5804 [BSF: 158.4058],  Loss: 20.6243,  Infeasible_rate: [100.0000%, 100.0000%], out: 173.8428, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3960
[2026-09-03 23:00:25] utils.py(229) : Diversity Loss: 10.0513, Constructive RL loss: 358.5310
[2026-09-03 23:00:27] utils.py(229) : Rank 0 >> Epoch 1: Train (15%)
[2026-09-03 23:00:27] utils.py(229) : [Construction] Score: 27.3213,  Loss: 357.8283,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.1654, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 23:00:27] utils.py(229) : [Improvement] Score: 158.2912 [BSF: 158.1114],  Loss: 20.6555,  Infeasible_rate: [100.0000%, 100.0000%], out: 173.5109, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3978
[2026-09-03 23:00:27] utils.py(229) : Diversity Loss: 10.0498, Constructive RL loss: 357.9288
[2026-09-03 23:00:28] utils.py(229) : Rank 0 >> Epoch 1: Train (20%)
[2026-09-03 23:00:28] utils.py(229) : [Construction] Score: 27.3258,  Loss: 357.5594,  Infeasible_rate: [100.0000%, 100.0000%], out: 115.1654, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 23:00:28] utils.py(229) : [Improvement] Score: 158.3418 [BSF: 158.1674],  Loss: 20.6303,  Infeasible_rate: [100.0000%, 100.0000%], out: 173.9502, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.3966
