wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/shora/.netrc.
wandb: Currently logged in as: shoraaa (shoraaa-vnu) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 7khb3vg8
wandb: Tracking run with wandb version 0.28.1
wandb: Run data is saved locally in /home/shora/Research/PRISM/baselines/CaR-constraint/wandb/run-20260903_225249-7khb3vg8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 20260903_235245train_attr
wandb:  View project at https://wandb.ai/shoraaa-vnu/unified_solver
wandb:  View run at https://wandb.ai/shoraaa-vnu/unified_solver/runs/7khb3vg8
{'POMO_checkpoint': '../PIP-constraint/POMO+PIP/pretrained/TSPTW/tsptw50_hard/POMO_star/epoch-10000.pt',
[2026-09-03 22:52:51] utils.py(229) : [copy_all_src] Warning: /home/shora/Research/PRISM/baselines/CaR-constraint/_ops.py not found. Skipping.
[2026-09-03 22:52:51] utils.py(229) : [copy_all_src] Warning: /home/shora/Research/PRISM/baselines/CaR-constraint/_classes.py not found. Skipping.
[2026-09-03 22:52:51] utils.py(229) : ================================================================================
[2026-09-03 22:52:53] utils.py(229) : Rank 0 >> Epoch 1: Train (0%)
[2026-09-03 22:52:53] utils.py(229) : [Construction] Score: 27.0807,  Loss: 301.3017,  Infeasible_rate: [100.0000%, 100.0000%], out: 108.7479, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 22:52:53] utils.py(229) : [Improvement] Score: 148.9289 [BSF: 148.9289],  Loss: 17.3298,  Infeasible_rate: [100.0000%, 100.0000%], out: 164.8922, out_nodes: 56, Feasible_dist: 0.0000, Entropy: 2.4747
[2026-09-03 22:52:53] utils.py(229) : Diversity Loss: 10.0422, Constructive RL loss: 301.4022
[2026-09-03 22:52:56] utils.py(229) : Rank 0 >> Epoch 1: Train (0%)
[2026-09-03 22:52:56] utils.py(229) : [Construction] Score: 26.8589,  Loss: 327.0359,  Infeasible_rate: [100.0000%, 100.0000%], out: 110.2570, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 22:52:56] utils.py(229) : [Improvement] Score: 148.9069 [BSF: 148.9069],  Loss: 19.3734,  Infeasible_rate: [100.0000%, 100.0000%], out: 159.4110, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4466
[2026-09-03 22:52:56] utils.py(229) : Diversity Loss: 10.0188, Constructive RL loss: 327.1361
[2026-09-03 22:52:58] utils.py(229) : Rank 0 >> Epoch 1: Train (0%)
[2026-09-03 22:52:58] utils.py(229) : [Construction] Score: 27.2881,  Loss: 338.7683,  Infeasible_rate: [100.0000%, 100.0000%], out: 111.2979, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 22:52:58] utils.py(229) : [Improvement] Score: 151.6960 [BSF: 151.6960],  Loss: 19.3157,  Infeasible_rate: [100.0000%, 100.0000%], out: 166.9607, out_nodes: 56, Feasible_dist: 0.0000, Entropy: 2.4269
[2026-09-03 22:52:58] utils.py(229) : Diversity Loss: 10.0208, Constructive RL loss: 338.8685
[2026-09-03 22:53:00] utils.py(229) : Rank 0 >> Epoch 1: Train (0%)
[2026-09-03 22:53:00] utils.py(229) : [Construction] Score: 27.1237,  Loss: 360.3220,  Infeasible_rate: [100.0000%, 100.0000%], out: 111.2529, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 22:53:00] utils.py(229) : [Improvement] Score: 151.8027 [BSF: 151.4026],  Loss: 19.3479,  Infeasible_rate: [100.0000%, 100.0000%], out: 167.0681, out_nodes: 56, Feasible_dist: 0.0000, Entropy: 2.4277
[2026-09-03 22:53:00] utils.py(229) : Diversity Loss: 10.0303, Constructive RL loss: 360.4223
[2026-09-03 22:53:02] utils.py(229) : Rank 0 >> Epoch 1: Train (2%)
[2026-09-03 22:53:02] utils.py(229) : [Construction] Score: 27.2299,  Loss: 349.4930,  Infeasible_rate: [100.0000%, 100.0000%], out: 109.7194, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 22:53:02] utils.py(229) : [Improvement] Score: 151.4864 [BSF: 151.1663],  Loss: 20.4644,  Infeasible_rate: [100.0000%, 100.0000%], out: 167.1669, out_nodes: 56, Feasible_dist: 0.0000, Entropy: 2.4240
[2026-09-03 22:53:02] utils.py(229) : Diversity Loss: 10.0327, Constructive RL loss: 349.5933
[2026-09-03 22:53:04] utils.py(229) : Rank 0 >> Epoch 1: Train (2%)
[2026-09-03 22:53:04] utils.py(229) : [Construction] Score: 27.3625,  Loss: 347.5688,  Infeasible_rate: [100.0000%, 100.0000%], out: 108.2466, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 22:53:04] utils.py(229) : [Improvement] Score: 151.5080 [BSF: 151.1098],  Loss: 20.0947,  Infeasible_rate: [100.0000%, 100.0000%], out: 166.0711, out_nodes: 56, Feasible_dist: 0.0000, Entropy: 2.4340
[2026-09-03 22:53:04] utils.py(229) : Diversity Loss: 10.0306, Constructive RL loss: 347.6692
[2026-09-03 22:53:07] utils.py(229) : Rank 0 >> Epoch 1: Train (2%)
[2026-09-03 22:53:07] utils.py(229) : [Construction] Score: 27.3409,  Loss: 344.1139,  Infeasible_rate: [100.0000%, 100.0000%], out: 110.4709, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 22:53:07] utils.py(229) : [Improvement] Score: 152.6102 [BSF: 152.2688],  Loss: 21.6502,  Infeasible_rate: [100.0000%, 100.0000%], out: 167.5643, out_nodes: 56, Feasible_dist: 0.0000, Entropy: 2.4314
[2026-09-03 22:53:07] utils.py(229) : Diversity Loss: 10.0268, Constructive RL loss: 344.2142
[2026-09-03 22:53:09] utils.py(229) : Rank 0 >> Epoch 1: Train (2%)
[2026-09-03 22:53:09] utils.py(229) : [Construction] Score: 27.3114,  Loss: 340.1966,  Infeasible_rate: [100.0000%, 100.0000%], out: 111.0807, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 22:53:09] utils.py(229) : [Improvement] Score: 153.6560 [BSF: 153.3573],  Loss: 21.3219,  Infeasible_rate: [100.0000%, 100.0000%], out: 168.8301, out_nodes: 56, Feasible_dist: 0.0000, Entropy: 2.4281
[2026-09-03 22:53:09] utils.py(229) : Diversity Loss: 10.0257, Constructive RL loss: 340.2969
[2026-09-03 22:53:11] utils.py(229) : Rank 0 >> Epoch 1: Train (5%)
[2026-09-03 22:53:11] utils.py(229) : [Construction] Score: 27.2955,  Loss: 336.6929,  Infeasible_rate: [100.0000%, 100.0000%], out: 111.9518, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 22:53:11] utils.py(229) : [Improvement] Score: 153.2109 [BSF: 152.9454],  Loss: 21.8683,  Infeasible_rate: [100.0000%, 100.0000%], out: 168.6418, out_nodes: 56, Feasible_dist: 0.0000, Entropy: 2.4262
[2026-09-03 22:53:11] utils.py(229) : Diversity Loss: 10.0222, Constructive RL loss: 336.7931
[2026-09-03 22:53:13] utils.py(229) : Rank 0 >> Epoch 1: Train (5%)
[2026-09-03 22:53:13] utils.py(229) : [Construction] Score: 27.3132,  Loss: 331.5244,  Infeasible_rate: [100.0000%, 100.0000%], out: 111.6208, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 22:53:13] utils.py(229) : [Improvement] Score: 152.8491 [BSF: 152.5916],  Loss: 21.2439,  Infeasible_rate: [100.0000%, 100.0000%], out: 167.9058, out_nodes: 56, Feasible_dist: 0.0000, Entropy: 2.4237
[2026-09-03 22:53:13] utils.py(229) : Diversity Loss: 10.0260, Constructive RL loss: 331.6247
[2026-09-03 22:53:15] utils.py(229) : Rank 0 >> Epoch 1: Train (5%)
[2026-09-03 22:53:15] utils.py(229) : [Construction] Score: 27.3372,  Loss: 336.1724,  Infeasible_rate: [100.0000%, 100.0000%], out: 111.8023, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 22:53:15] utils.py(229) : [Improvement] Score: 152.8356 [BSF: 152.5702],  Loss: 21.1958,  Infeasible_rate: [100.0000%, 100.0000%], out: 167.6740, out_nodes: 56, Feasible_dist: 0.0000, Entropy: 2.4260
[2026-09-03 22:53:15] utils.py(229) : Diversity Loss: 10.0265, Constructive RL loss: 336.2727
[2026-09-03 22:53:17] utils.py(229) : Rank 0 >> Epoch 1: Train (5%)
[2026-09-03 22:53:17] utils.py(229) : [Construction] Score: 27.3150,  Loss: 339.6562,  Infeasible_rate: [100.0000%, 100.0000%], out: 111.3906, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 22:53:17] utils.py(229) : [Improvement] Score: 153.1418 [BSF: 152.8133],  Loss: 21.3751,  Infeasible_rate: [100.0000%, 100.0000%], out: 167.6299, out_nodes: 56, Feasible_dist: 0.0000, Entropy: 2.4259
[2026-09-03 22:53:17] utils.py(229) : Diversity Loss: 10.0281, Constructive RL loss: 339.7565
[2026-09-03 22:53:19] utils.py(229) : Rank 0 >> Epoch 1: Train (8%)
[2026-09-03 22:53:19] utils.py(229) : [Construction] Score: 27.2731,  Loss: 343.0950,  Infeasible_rate: [100.0000%, 100.0000%], out: 111.6185, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 22:53:19] utils.py(229) : [Improvement] Score: 152.8194 [BSF: 152.5006],  Loss: 21.6665,  Infeasible_rate: [100.0000%, 100.0000%], out: 167.5464, out_nodes: 56, Feasible_dist: 0.0000, Entropy: 2.4249
[2026-09-03 22:53:19] utils.py(229) : Diversity Loss: 10.0276, Constructive RL loss: 343.1953
[2026-09-03 22:53:21] utils.py(229) : Rank 0 >> Epoch 1: Train (8%)
[2026-09-03 22:53:21] utils.py(229) : [Construction] Score: 27.2473,  Loss: 343.3792,  Infeasible_rate: [100.0000%, 100.0000%], out: 112.2774, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 22:53:21] utils.py(229) : [Improvement] Score: 153.5735 [BSF: 153.2775],  Loss: 21.7842,  Infeasible_rate: [100.0000%, 100.0000%], out: 168.1509, out_nodes: 56, Feasible_dist: 0.0000, Entropy: 2.4233
[2026-09-03 22:53:21] utils.py(229) : Diversity Loss: 10.0328, Constructive RL loss: 343.4795
[2026-09-03 22:53:23] utils.py(229) : Rank 0 >> Epoch 1: Train (8%)
[2026-09-03 22:53:23] utils.py(229) : [Construction] Score: 27.2342,  Loss: 343.9332,  Infeasible_rate: [100.0000%, 100.0000%], out: 112.5334, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 22:53:23] utils.py(229) : [Improvement] Score: 153.2334 [BSF: 152.9571],  Loss: 21.7892,  Infeasible_rate: [100.0000%, 100.0000%], out: 168.7615, out_nodes: 56, Feasible_dist: 0.0000, Entropy: 2.4227
[2026-09-03 22:53:23] utils.py(229) : Diversity Loss: 10.0348, Constructive RL loss: 344.0336
[2026-09-03 22:53:25] utils.py(229) : Rank 0 >> Epoch 1: Train (8%)
[2026-09-03 22:53:25] utils.py(229) : [Construction] Score: 27.2196,  Loss: 344.5151,  Infeasible_rate: [100.0000%, 100.0000%], out: 113.1436, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 22:53:25] utils.py(229) : [Improvement] Score: 153.2647 [BSF: 153.0057],  Loss: 22.0803,  Infeasible_rate: [100.0000%, 100.0000%], out: 168.7980, out_nodes: 56, Feasible_dist: 0.0000, Entropy: 2.4213
[2026-09-03 22:53:25] utils.py(229) : Diversity Loss: 10.0379, Constructive RL loss: 344.6155
[2026-09-03 22:53:27] utils.py(229) : Rank 0 >> Epoch 1: Train (10%)
[2026-09-03 22:53:27] utils.py(229) : [Construction] Score: 27.2383,  Loss: 346.8784,  Infeasible_rate: [100.0000%, 100.0000%], out: 112.9812, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 22:53:27] utils.py(229) : [Improvement] Score: 153.1557 [BSF: 152.9119],  Loss: 21.7864,  Infeasible_rate: [100.0000%, 100.0000%], out: 169.0005, out_nodes: 56, Feasible_dist: 0.0000, Entropy: 2.4203
[2026-09-03 22:53:27] utils.py(229) : Diversity Loss: 10.0393, Constructive RL loss: 346.9788
[2026-09-03 22:53:29] utils.py(229) : Rank 0 >> Epoch 1: Train (10%)
[2026-09-03 22:53:29] utils.py(229) : [Construction] Score: 27.2496,  Loss: 346.0897,  Infeasible_rate: [100.0000%, 100.0000%], out: 112.9116, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 22:53:29] utils.py(229) : [Improvement] Score: 153.0552 [BSF: 152.8249],  Loss: 21.9742,  Infeasible_rate: [100.0000%, 100.0000%], out: 168.7474, out_nodes: 56, Feasible_dist: 0.0000, Entropy: 2.4184
[2026-09-03 22:53:29] utils.py(229) : Diversity Loss: 10.0454, Constructive RL loss: 346.1902
[2026-09-03 22:53:31] utils.py(229) : Rank 0 >> Epoch 1: Train (10%)
[2026-09-03 22:53:31] utils.py(229) : [Construction] Score: 27.2233,  Loss: 344.6359,  Infeasible_rate: [100.0000%, 100.0000%], out: 113.4072, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 22:53:31] utils.py(229) : [Improvement] Score: 153.5039 [BSF: 153.2723],  Loss: 21.7791,  Infeasible_rate: [100.0000%, 100.0000%], out: 169.1713, out_nodes: 56, Feasible_dist: 0.0000, Entropy: 2.4189
[2026-09-03 22:53:31] utils.py(229) : Diversity Loss: 10.0456, Constructive RL loss: 344.7364
[2026-09-03 22:53:34] utils.py(229) : Rank 0 >> Epoch 1: Train (10%)
[2026-09-03 22:53:34] utils.py(229) : [Construction] Score: 27.2445,  Loss: 347.5645,  Infeasible_rate: [100.0000%, 100.0000%], out: 114.0330, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 22:53:34] utils.py(229) : [Improvement] Score: 154.5827 [BSF: 154.3524],  Loss: 21.7655,  Infeasible_rate: [100.0000%, 100.0000%], out: 170.0219, out_nodes: 56, Feasible_dist: 0.0000, Entropy: 2.4174
[2026-09-03 22:53:34] utils.py(229) : Diversity Loss: 10.0482, Constructive RL loss: 347.6650
[2026-09-03 22:53:36] utils.py(229) : Rank 0 >> Epoch 1: Train (12%)
[2026-09-03 22:53:36] utils.py(229) : [Construction] Score: 27.2452,  Loss: 345.7700,  Infeasible_rate: [100.0000%, 100.0000%], out: 114.6205, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 22:53:36] utils.py(229) : [Improvement] Score: 154.5520 [BSF: 154.3111],  Loss: 22.0014,  Infeasible_rate: [100.0000%, 100.0000%], out: 170.0924, out_nodes: 56, Feasible_dist: 0.0000, Entropy: 2.4172
[2026-09-03 22:53:36] utils.py(229) : Diversity Loss: 10.0500, Constructive RL loss: 345.8705
[2026-09-03 22:53:38] utils.py(229) : Rank 0 >> Epoch 1: Train (12%)
[2026-09-03 22:53:38] utils.py(229) : [Construction] Score: 27.2144,  Loss: 346.5441,  Infeasible_rate: [100.0000%, 100.0000%], out: 114.3974, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 22:53:38] utils.py(229) : [Improvement] Score: 153.9698 [BSF: 153.7349],  Loss: 22.2720,  Infeasible_rate: [100.0000%, 100.0000%], out: 170.1208, out_nodes: 56, Feasible_dist: 0.0000, Entropy: 2.4187
[2026-09-03 22:53:38] utils.py(229) : Diversity Loss: 10.0517, Constructive RL loss: 346.6446
[2026-09-03 22:53:40] utils.py(229) : Rank 0 >> Epoch 1: Train (12%)
[2026-09-03 22:53:40] utils.py(229) : [Construction] Score: 27.2493,  Loss: 349.8589,  Infeasible_rate: [100.0000%, 100.0000%], out: 114.1916, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 22:53:40] utils.py(229) : [Improvement] Score: 154.2051 [BSF: 153.9724],  Loss: 22.0734,  Infeasible_rate: [100.0000%, 100.0000%], out: 169.8805, out_nodes: 56, Feasible_dist: 0.0000, Entropy: 2.4188
[2026-09-03 22:53:40] utils.py(229) : Diversity Loss: 10.0529, Constructive RL loss: 349.9595
[2026-09-03 22:53:42] utils.py(229) : Rank 0 >> Epoch 1: Train (12%)
[2026-09-03 22:53:42] utils.py(229) : [Construction] Score: 27.2599,  Loss: 353.2672,  Infeasible_rate: [100.0000%, 100.0000%], out: 114.3474, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 22:53:42] utils.py(229) : [Improvement] Score: 154.7332 [BSF: 154.4787],  Loss: 22.1522,  Infeasible_rate: [100.0000%, 100.0000%], out: 170.5542, out_nodes: 56, Feasible_dist: 0.0000, Entropy: 2.4184
[2026-09-03 22:53:42] utils.py(229) : Diversity Loss: 10.0542, Constructive RL loss: 353.3678
[2026-09-03 22:53:44] utils.py(229) : Rank 0 >> Epoch 1: Train (15%)
[2026-09-03 22:53:44] utils.py(229) : [Construction] Score: 27.2742,  Loss: 350.6693,  Infeasible_rate: [100.0000%, 100.0000%], out: 114.3291, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 22:53:44] utils.py(229) : [Improvement] Score: 154.7312 [BSF: 154.4869],  Loss: 22.0387,  Infeasible_rate: [100.0000%, 100.0000%], out: 170.4477, out_nodes: 56, Feasible_dist: 0.0000, Entropy: 2.4191
[2026-09-03 22:53:44] utils.py(229) : Diversity Loss: 10.0547, Constructive RL loss: 350.7699
[2026-09-03 22:53:46] utils.py(229) : Rank 0 >> Epoch 1: Train (15%)
[2026-09-03 22:53:46] utils.py(229) : [Construction] Score: 27.2712,  Loss: 350.0409,  Infeasible_rate: [100.0000%, 100.0000%], out: 114.5112, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 22:53:46] utils.py(229) : [Improvement] Score: 154.9075 [BSF: 154.6712],  Loss: 22.0947,  Infeasible_rate: [100.0000%, 100.0000%], out: 170.7151, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.4177
[2026-09-03 22:53:46] utils.py(229) : Diversity Loss: 10.0542, Constructive RL loss: 350.1415
[2026-09-03 22:53:48] utils.py(229) : Rank 0 >> Epoch 1: Train (15%)
[2026-09-03 22:53:48] utils.py(229) : [Construction] Score: 27.2735,  Loss: 350.1031,  Infeasible_rate: [100.0000%, 100.0000%], out: 114.3636, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 22:53:48] utils.py(229) : [Improvement] Score: 154.7675 [BSF: 154.5399],  Loss: 22.0355,  Infeasible_rate: [100.0000%, 100.0000%], out: 170.4002, out_nodes: 56, Feasible_dist: 0.0000, Entropy: 2.4176
[2026-09-03 22:53:48] utils.py(229) : Diversity Loss: 10.0534, Constructive RL loss: 350.2036
[2026-09-03 22:53:51] utils.py(229) : Rank 0 >> Epoch 1: Train (15%)
[2026-09-03 22:53:51] utils.py(229) : [Construction] Score: 27.2660,  Loss: 350.5122,  Infeasible_rate: [100.0000%, 100.0000%], out: 114.4061, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 22:53:51] utils.py(229) : [Improvement] Score: 154.7119 [BSF: 154.4924],  Loss: 22.0130,  Infeasible_rate: [100.0000%, 100.0000%], out: 170.1099, out_nodes: 56, Feasible_dist: 0.0000, Entropy: 2.4191
[2026-09-03 22:53:51] utils.py(229) : Diversity Loss: 10.0536, Constructive RL loss: 350.6128
[2026-09-03 22:53:53] utils.py(229) : Rank 0 >> Epoch 1: Train (18%)
[2026-09-03 22:53:53] utils.py(229) : [Construction] Score: 27.2759,  Loss: 351.2332,  Infeasible_rate: [100.0000%, 100.0000%], out: 114.6518, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 22:53:53] utils.py(229) : [Improvement] Score: 154.8447 [BSF: 154.6328],  Loss: 22.1274,  Infeasible_rate: [100.0000%, 100.0000%], out: 170.4716, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.4185
[2026-09-03 22:53:53] utils.py(229) : Diversity Loss: 10.0548, Constructive RL loss: 351.3337
[2026-09-03 22:53:55] utils.py(229) : Rank 0 >> Epoch 1: Train (18%)
[2026-09-03 22:53:55] utils.py(229) : [Construction] Score: 27.2803,  Loss: 353.0260,  Infeasible_rate: [100.0000%, 100.0000%], out: 114.2666, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 22:53:55] utils.py(229) : [Improvement] Score: 154.6802 [BSF: 154.4714],  Loss: 22.0067,  Infeasible_rate: [100.0000%, 100.0000%], out: 170.2441, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.4176
[2026-09-03 22:53:55] utils.py(229) : Diversity Loss: 10.0549, Constructive RL loss: 353.1266
[2026-09-03 22:53:57] utils.py(229) : Rank 0 >> Epoch 1: Train (18%)
[2026-09-03 22:53:57] utils.py(229) : [Construction] Score: 27.2782,  Loss: 353.5675,  Infeasible_rate: [100.0000%, 100.0000%], out: 114.1997, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 22:53:57] utils.py(229) : [Improvement] Score: 154.8074 [BSF: 154.6021],  Loss: 21.9739,  Infeasible_rate: [100.0000%, 100.0000%], out: 170.3287, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.4170
[2026-09-03 22:53:57] utils.py(229) : Diversity Loss: 10.0543, Constructive RL loss: 353.6680
[2026-09-03 22:53:59] utils.py(229) : Rank 0 >> Epoch 1: Train (18%)
[2026-09-03 22:53:59] utils.py(229) : [Construction] Score: 27.2697,  Loss: 353.3470,  Infeasible_rate: [100.0000%, 100.0000%], out: 114.2543, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 22:53:59] utils.py(229) : [Improvement] Score: 154.9888 [BSF: 154.7856],  Loss: 21.9681,  Infeasible_rate: [100.0000%, 100.0000%], out: 170.4305, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.4164
[2026-09-03 22:53:59] utils.py(229) : Diversity Loss: 10.0547, Constructive RL loss: 353.4476
[2026-09-03 22:54:01] utils.py(229) : Rank 0 >> Epoch 1: Train (20%)
[2026-09-03 22:54:01] utils.py(229) : [Construction] Score: 27.2899,  Loss: 353.7200,  Infeasible_rate: [100.0000%, 100.0000%], out: 114.1733, out_nodes: 25, Feasible_dist: 0.0000
[2026-09-03 22:54:01] utils.py(229) : [Improvement] Score: 155.0420 [BSF: 154.8450],  Loss: 21.9810,  Infeasible_rate: [100.0000%, 100.0000%], out: 170.6682, out_nodes: 57, Feasible_dist: 0.0000, Entropy: 2.4149
