/usr/lib/python3/dist-packages/requests/__init__.py:87: RequestsDependencyWarning: urllib3 (2.7.0) or chardet (4.0.0) doesn't match a supported version!
  warnings.warn("urllib3 ({}) or chardet ({}) doesn't match a supported "
2026-09-10 13:54:32.379729: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1789048472.398709  461228 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1789048472.404812  461228 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1789048472.423196  461228 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1789048472.423213  461228 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1789048472.423216  461228 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1789048472.423219  461228 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
{'POMO_checkpoint': '../PIP-constraint/POMO+PIP/pretrained/TSPTW/tsptw50_hard/POMO_star/epoch-10000.pt',
 'validation_interval': 99,
 'wandb_logger': False,
 'weight_decay': 1e-06,
 'which_feature': 'both',
 'with_RNN': True,
 'with_bonus': False,
 'with_explore_stat_feature': True,
 'with_infsb_feature': True,
 'with_regular': False,
 'wo_node_penalty': False,
 'wo_tour_penalty': False,
 'world_size': 1}
>> Log Path: results/speed/car_interface_n100/eta_bs32_acc4_ep512/20260910_215435train_interface
>> No occupation needed
>> USE_CUDA: True, CUDA_DEVICE_NUM: 0
>> Start VRPBLTW Training using SINGLE Model ...
>> Use unified encoder for Improvement and Construction!
>> Use kopt decoder for Improvement!
lambda_:  1.0
Number of Parameters: 1644277
[copy_all_src] Warning: /home/ubuntu/CaR-constraint/_ops.py not found. Skipping.
[copy_all_src] Warning: /home/ubuntu/CaR-constraint/_classes.py not found. Skipping.
================================================================================
Rank 0 >> Epoch 1: Train (0%) 
[Construction] Score: 50.8753,  Loss: 2048.5159,  Infeasible_rate: [100.0000%, 100.0000%], out: 286.9219, out_nodes: 64, Feasible_dist: 0.0000
[Improvement] Score: 558.7913 [BSF: 543.9534],  Loss: 13.8948,  Infeasible_rate: [100.0000%, 100.0000%], out: 623.5576, out_nodes: 141, Feasible_dist: 0.0000, Entropy: 3.0520
Diversity Loss: 14.5462, Constructive RL loss: 2048.6606
Rank 0 >> Epoch 1: Train (0%) 
[Construction] Score: 51.0543,  Loss: 2207.7129,  Infeasible_rate: [100.0000%, 100.0000%], out: 298.7770, out_nodes: 63, Feasible_dist: 0.0000
[Improvement] Score: 580.0065 [BSF: 562.6712],  Loss: 10.9598,  Infeasible_rate: [100.0000%, 100.0000%], out: 647.2259, out_nodes: 143, Feasible_dist: 0.0000, Entropy: 3.0430
Diversity Loss: 14.5586, Constructive RL loss: 2207.8573
Rank 0 >> Epoch 1: Train (0%) 
[Construction] Score: 51.6219,  Loss: 2218.0647,  Infeasible_rate: [100.0000%, 100.0000%], out: 299.8591, out_nodes: 63, Feasible_dist: 0.0000
[Improvement] Score: 593.8476 [BSF: 574.7912],  Loss: 10.8568,  Infeasible_rate: [100.0000%, 100.0000%], out: 668.0020, out_nodes: 145, Feasible_dist: 0.0000, Entropy: 3.0504
Diversity Loss: 14.5441, Constructive RL loss: 2218.2091
Rank 0 >> Epoch 1: Train (0%) 
[Construction] Score: 51.4926,  Loss: 2256.0798,  Infeasible_rate: [100.0000%, 100.0000%], out: 297.5232, out_nodes: 63, Feasible_dist: 0.0000
[Improvement] Score: 588.5440 [BSF: 569.9995],  Loss: 11.8649,  Infeasible_rate: [100.0000%, 100.0000%], out: 663.1727, out_nodes: 145, Feasible_dist: 0.0000, Entropy: 3.0383
Diversity Loss: 14.5508, Constructive RL loss: 2256.2245
Rank 0 >> Epoch 1: Train (25%) 
[Construction] Score: 51.4529,  Loss: 2330.9511,  Infeasible_rate: [100.0000%, 100.0000%], out: 298.1543, out_nodes: 63, Feasible_dist: 0.0000
[Improvement] Score: 585.5268 [BSF: 567.0686],  Loss: 12.3433,  Infeasible_rate: [100.0000%, 100.0000%], out: 663.4985, out_nodes: 144, Feasible_dist: 0.0000, Entropy: 3.0418
Diversity Loss: 14.5593, Constructive RL loss: 2331.0961
Rank 0 >> Epoch 1: Train (25%) 
[Construction] Score: 51.5603,  Loss: 2333.0244,  Infeasible_rate: [100.0000%, 100.0000%], out: 297.9091, out_nodes: 63, Feasible_dist: 0.0000
[Improvement] Score: 582.6828 [BSF: 564.8756],  Loss: 11.6092,  Infeasible_rate: [100.0000%, 100.0000%], out: 660.9029, out_nodes: 144, Feasible_dist: 0.0000, Entropy: 3.0356
Diversity Loss: 14.5580, Constructive RL loss: 2333.1691
Rank 0 >> Epoch 1: Train (25%) 
[Construction] Score: 51.4763,  Loss: 2352.7462,  Infeasible_rate: [100.0000%, 100.0000%], out: 298.3539, out_nodes: 63, Feasible_dist: 0.0000
[Improvement] Score: 581.9021 [BSF: 565.1330],  Loss: 11.3670,  Infeasible_rate: [100.0000%, 100.0000%], out: 656.1348, out_nodes: 144, Feasible_dist: 0.0000, Entropy: 3.0311
Diversity Loss: 14.5511, Constructive RL loss: 2352.8909
Rank 0 >> Epoch 1: Train (25%) 
[Construction] Score: 51.5192,  Loss: 2336.9602,  Infeasible_rate: [100.0000%, 100.0000%], out: 297.6625, out_nodes: 63, Feasible_dist: 0.0000
[Improvement] Score: 581.1718 [BSF: 563.9278],  Loss: 11.0808,  Infeasible_rate: [100.0000%, 100.0000%], out: 656.3584, out_nodes: 144, Feasible_dist: 0.0000, Entropy: 3.0335
Diversity Loss: 14.5508, Constructive RL loss: 2337.1051
Rank 0 >> Epoch 1: Train (50%) 
[Construction] Score: 51.6160,  Loss: 2337.1271,  Infeasible_rate: [100.0000%, 100.0000%], out: 302.7843, out_nodes: 63, Feasible_dist: 0.0000
[Improvement] Score: 586.9769 [BSF: 569.8612],  Loss: 11.9047,  Infeasible_rate: [100.0000%, 100.0000%], out: 663.9032, out_nodes: 144, Feasible_dist: 0.0000, Entropy: 3.0346
Diversity Loss: 14.5385, Constructive RL loss: 2337.2719
Rank 0 >> Epoch 1: Train (50%) 
[Construction] Score: 51.5439,  Loss: 2359.4328,  Infeasible_rate: [100.0000%, 100.0000%], out: 301.2577, out_nodes: 63, Feasible_dist: 0.0000
[Improvement] Score: 583.3803 [BSF: 567.0237],  Loss: 12.1315,  Infeasible_rate: [100.0000%, 100.0000%], out: 658.3167, out_nodes: 144, Feasible_dist: 0.0000, Entropy: 3.0357
Diversity Loss: 14.5419, Constructive RL loss: 2359.5776
Rank 0 >> Epoch 1: Train (50%) 
[Construction] Score: 51.4904,  Loss: 2357.0659,  Infeasible_rate: [100.0000%, 100.0000%], out: 300.3688, out_nodes: 63, Feasible_dist: 0.0000
[Improvement] Score: 581.8415 [BSF: 565.4837],  Loss: 12.1867,  Infeasible_rate: [100.0000%, 100.0000%], out: 656.1042, out_nodes: 144, Feasible_dist: 0.0000, Entropy: 3.0335
Diversity Loss: 14.5440, Constructive RL loss: 2357.2107
Rank 0 >> Epoch 1: Train (50%) 
[Construction] Score: 51.4805,  Loss: 2368.5246,  Infeasible_rate: [100.0000%, 100.0000%], out: 298.7200, out_nodes: 63, Feasible_dist: 0.0000
[Improvement] Score: 579.2340 [BSF: 563.3968],  Loss: 12.5932,  Infeasible_rate: [100.0000%, 100.0000%], out: 653.0083, out_nodes: 143, Feasible_dist: 0.0000, Entropy: 3.0319
Diversity Loss: 14.5491, Constructive RL loss: 2368.6695
Rank 0 >> Epoch 1: Train (75%) 
[Construction] Score: 51.5464,  Loss: 2338.1808,  Infeasible_rate: [100.0000%, 100.0000%], out: 300.1510, out_nodes: 63, Feasible_dist: 0.0000
[Improvement] Score: 580.4296 [BSF: 565.1473],  Loss: 12.7004,  Infeasible_rate: [100.0000%, 100.0000%], out: 653.1297, out_nodes: 144, Feasible_dist: 0.0000, Entropy: 3.0289
Diversity Loss: 14.5492, Constructive RL loss: 2338.3258
Rank 0 >> Epoch 1: Train (75%) 
[Construction] Score: 51.5042,  Loss: 2359.7709,  Infeasible_rate: [100.0000%, 100.0000%], out: 299.0322, out_nodes: 63, Feasible_dist: 0.0000
[Improvement] Score: 578.3742 [BSF: 562.9391],  Loss: 12.5319,  Infeasible_rate: [100.0000%, 100.0000%], out: 650.3892, out_nodes: 143, Feasible_dist: 0.0000, Entropy: 3.0275
Diversity Loss: 14.5503, Constructive RL loss: 2359.9159
Rank 0 >> Epoch 1: Train (75%) 
[Construction] Score: 51.4990,  Loss: 2365.6078,  Infeasible_rate: [100.0000%, 100.0000%], out: 298.2303, out_nodes: 63, Feasible_dist: 0.0000
[Improvement] Score: 578.5591 [BSF: 563.0508],  Loss: 12.4480,  Infeasible_rate: [100.0000%, 100.0000%], out: 649.2823, out_nodes: 143, Feasible_dist: 0.0000, Entropy: 3.0251
Diversity Loss: 14.5553, Constructive RL loss: 2365.7529
Rank 0 >> Epoch 1: Train (75%) 
[Construction] Score: 51.5030,  Loss: 2372.7604,  Infeasible_rate: [100.0000%, 100.0000%], out: 297.6168, out_nodes: 63, Feasible_dist: 0.0000
[Improvement] Score: 578.2129 [BSF: 562.2525],  Loss: 12.5912,  Infeasible_rate: [100.0000%, 100.0000%], out: 650.7320, out_nodes: 143, Feasible_dist: 0.0000, Entropy: 3.0268
Diversity Loss: 14.5569, Constructive RL loss: 2372.9054
Rank 0 >> Epoch 1: Train (75%) 
[Construction] Score: 51.5030,  Loss: 2372.7604,  Infeasible_rate: [100.0000%, 100.0000%], out: 297.6168, out_nodes: 63, Feasible_dist: 0.0000
[Improvement] Score: 578.2129 [BSF: 562.2525],  Loss: 12.5912,  Infeasible_rate: [100.0000%, 100.0000%], out: 650.7320, out_nodes: 143, Feasible_dist: 0.0000, Entropy: 3.0268
Diversity Loss: 14.5569, Constructive RL loss: 2372.9054
dummy_size: 31.9375
Rank 0 >> Epoch 1/1: Time Est.: Elapsed[0.99m], Remain[0.00m]
Rank 0 >> Saving trained_model
>> Val 1 instances.
>> validation eval type:  argmax
Rank 0 >> val construction time:  0.5900411605834961
! solution size:  torch.Size([8, 1, 129])
Rank 0 >> val improvement time:  3.0870513916015625
Rank 0 >> val reconstruction time [w. mask]:  0.7470550537109375
>> Only feasible solutions are under consideration!
>> Only feasible solutions are under consideration!
>> Load optimal solution from: ./data/VRPBLTW/or_tools_400s_vrpbltw100_uniform.pkl
Rank 0 >> Val Score on vrpbltw100_uniform.pkl: [Construction] NO_AUG_Score: nan, NO_AUG_Gap: nan% --> AUG_Score: nan, AUG_Gap: nan%; Infeasible rate: 100.0% (solution-level), 100.0% (instance-level)
Rank 0 >> Val Score on vrpbltw100_uniform.pkl: [Improvement] NO_AUG_Score: nan, NO_AUG_Gap: nan% --> AUG_Score: nan, AUG_Gap: nan%; Infeasible rate: 100.0% (solution-level), 100.0% (instance-level)
Rank 0 >> Val Score on vrpbltw100_uniform.pkl: [w. mask] NO_AUG_Score: 63.038, NO_AUG_Gap: 240.9104% --> AUG_Score: 59.6332, AUG_Gap: 222.4972%; Infeasible rate: 0.0% (solution-level), 0.0% (instance-level)
>> Finish VRPBLTW Training using SINGLE Model ...
