{'POMO_checkpoint': '../PIP-constraint/POMO+PIP/pretrained/TSPTW/tsptw50_hard/POMO_star/epoch-10000.pt',
[Construction] Score: 49.7711,  Loss: 3134.1267,  Infeasible_rate: [100.0000%, 100.0000%], out: 503.5522, out_nodes: 69, Feasible_dist: 0.0000
[Improvement] Score: 876.3341 [BSF: 871.3942],  Loss: 70.1137,  Infeasible_rate: [100.0000%, 100.0000%], out: 1087.8612, out_nodes: 171, Feasible_dist: 0.0000, Entropy: 3.0470
Diversity Loss: 13.5931, Constructive RL loss: 3134.2600
Traceback (most recent call last):
  File "/home/shora/Research/PRISM/baselines/CaR-constraint/train.py", line 534, in <module>
    main(0, args.world_size, args, env_params, model_params, optimizer_params, trainer_params,tester_params)
    ~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/shora/Research/PRISM/baselines/CaR-constraint/train.py", line 197, in main
    trainer.train()
    ~~~~~~~~~~~~~^^
  File "/home/shora/Research/PRISM/baselines/CaR-constraint/Trainer.py", line 353, in train
    self._train_one_epoch(epoch)
    ~~~~~~~~~~~~~~~~~~~~~^^^^^^^
  File "/home/shora/Research/PRISM/baselines/CaR-constraint/Trainer.py", line 618, in _train_one_epoch
    sl_output = self._train_one_batch(data, env, batch_reward, weights, accumulation_step=accumulation_step)
  File "/home/shora/Research/PRISM/baselines/CaR-constraint/Trainer.py", line 1001, in _train_one_batch
    self.scaler.scale(loss).backward(
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        retain_graph=not split_interface_backward)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/shora/Research/PRISM/.venv/lib/python3.13/site-packages/torch/_tensor.py", line 625, in backward
    torch.autograd.backward(
    ~~~~~~~~~~~~~~~~~~~~~~~^
        self, gradient, retain_graph, create_graph, inputs=inputs
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/home/shora/Research/PRISM/.venv/lib/python3.13/site-packages/torch/autograd/__init__.py", line 354, in backward
    _engine_run_backward(
    ~~~~~~~~~~~~~~~~~~~~^
        tensors,
        ^^^^^^^^
    ...<5 lines>...
        accumulate_grad=True,
        ^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/home/shora/Research/PRISM/.venv/lib/python3.13/site-packages/torch/autograd/graph.py", line 841, in _engine_run_backward
    return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        t_outputs, *args, **kwargs
        ^^^^^^^^^^^^^^^^^^^^^^^^^^
    )  # Calls into the C++ engine to run the backward pass
    ^
RuntimeError: Trying to backward through the graph a second time (or directly access saved tensors after they have already been freed). Saved intermediate values of the graph are freed when you call .backward() or autograd.grad(). Specify retain_graph=True if you need to backward through the graph a second time or if you need to access saved tensors after calling backward.
[W910 21:20:18.187782055 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
