/usr/lib/python3/dist-packages/requests/__init__.py:87: RequestsDependencyWarning: urllib3 (2.7.0) or chardet (4.0.0) doesn't match a supported version!
  warnings.warn("urllib3 ({}) or chardet ({}) doesn't match a supported "
2026-09-10 12:01:17.711768: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1789041677.731436  347543 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1789041677.737841  347543 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1789041677.756884  347543 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1789041677.756904  347543 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1789041677.756907  347543 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1789041677.756910  347543 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
{'POMO_checkpoint': '../PIP-constraint/POMO+PIP/pretrained/TSPTW/tsptw50_hard/POMO_star/epoch-10000.pt',
 'v_range': 6.0,
 'val_dataset': ['vrpbltw100_uniform.pkl'],
 'val_episodes': 1,
 'val_init_sol_strategy': 'POMO',
 'val_opt_path': None,
 'val_pomo_size': 1,
 'val_reconstruct_times': 1,
 'validation_batch_size': 1,
 'validation_improve_steps': 0,
 'validation_interval': 99,
 'wandb_logger': False,
 'weight_decay': 1e-06,
 'which_feature': 'both',
 'with_RNN': True,
 'with_bonus': False,
 'with_explore_stat_feature': True,
 'with_infsb_feature': True,
 'with_regular': False,
 'wo_node_penalty': False,
 'wo_tour_penalty': False,
 'world_size': 1}
>> Log Path: results/speed/compact_n100/compact2/20260910_200120train_interface
>> No occupation needed
>> USE_CUDA: True, CUDA_DEVICE_NUM: 0
>> Start VRPBLTW Training using SINGLE Model ...
>> Use unified encoder for Improvement and Construction!
lambda_:  1.0
Number of Parameters: 1256469
[copy_all_src] Warning: /home/ubuntu/CaR-constraint/_ops.py not found. Skipping.
[copy_all_src] Warning: /home/ubuntu/CaR-constraint/_classes.py not found. Skipping.
================================================================================
Rank 0 >> Epoch 1: Train (0%) 
[Construction] Score: 54.7381,  Loss: 1668.1537,  Infeasible_rate: [100.0000%, 100.0000%], out: 329.2407, out_nodes: 63, Feasible_dist: 0.0000
Rank 0 >> Epoch 1: Train (0%) 
[Construction] Score: 54.9414,  Loss: 1709.7388,  Infeasible_rate: [100.0000%, 100.0000%], out: 330.3591, out_nodes: 63, Feasible_dist: 0.0000
Rank 0 >> Epoch 1: Train (0%) 
[Construction] Score: 54.1535,  Loss: 1819.8233,  Infeasible_rate: [100.0000%, 100.0000%], out: 347.5044, out_nodes: 65, Feasible_dist: 0.0000
Rank 0 >> Epoch 1: Train (0%) 
[Construction] Score: 54.3180,  Loss: 1798.1971,  Infeasible_rate: [100.0000%, 100.0000%], out: 344.1154, out_nodes: 65, Feasible_dist: 0.0000
Rank 0 >> Epoch 1: Train (20%) 
[Construction] Score: 53.8640,  Loss: 1856.8806,  Infeasible_rate: [100.0000%, 100.0000%], out: 349.9365, out_nodes: 65, Feasible_dist: 0.0000
Rank 0 >> Epoch 1: Train (20%) 
[Construction] Score: 53.9034,  Loss: 1822.3792,  Infeasible_rate: [100.0000%, 100.0000%], out: 347.4020, out_nodes: 65, Feasible_dist: 0.0000
Rank 0 >> Epoch 1: Train (20%) 
[Construction] Score: 53.6515,  Loss: 1863.4413,  Infeasible_rate: [100.0000%, 100.0000%], out: 351.1293, out_nodes: 65, Feasible_dist: 0.0000
Rank 0 >> Epoch 1: Train (20%) 
[Construction] Score: 53.4677,  Loss: 1871.9322,  Infeasible_rate: [100.0000%, 100.0000%], out: 353.1705, out_nodes: 66, Feasible_dist: 0.0000
Rank 0 >> Epoch 1: Train (40%) 
[Construction] Score: 53.5012,  Loss: 1824.1744,  Infeasible_rate: [100.0000%, 100.0000%], out: 350.3474, out_nodes: 66, Feasible_dist: 0.0000
Rank 0 >> Epoch 1: Train (40%) 
[Construction] Score: 53.3690,  Loss: 1832.4793,  Infeasible_rate: [100.0000%, 100.0000%], out: 350.8395, out_nodes: 66, Feasible_dist: 0.0000
Rank 0 >> Epoch 1: Train (40%) 
[Construction] Score: 53.3258,  Loss: 1839.3727,  Infeasible_rate: [100.0000%, 100.0000%], out: 350.8859, out_nodes: 66, Feasible_dist: 0.0000
Rank 0 >> Epoch 1: Train (40%) 
[Construction] Score: 53.3086,  Loss: 1854.1423,  Infeasible_rate: [100.0000%, 100.0000%], out: 351.9708, out_nodes: 66, Feasible_dist: 0.0000
Rank 0 >> Epoch 1: Train (60%) 
[Construction] Score: 53.3169,  Loss: 1875.5933,  Infeasible_rate: [100.0000%, 100.0000%], out: 352.0766, out_nodes: 66, Feasible_dist: 0.0000
Rank 0 >> Epoch 1: Train (60%) 
[Construction] Score: 53.2862,  Loss: 1867.3807,  Infeasible_rate: [100.0000%, 100.0000%], out: 350.9040, out_nodes: 66, Feasible_dist: 0.0000
Rank 0 >> Epoch 1: Train (60%) 
[Construction] Score: 53.3584,  Loss: 1852.8480,  Infeasible_rate: [100.0000%, 100.0000%], out: 349.7603, out_nodes: 65, Feasible_dist: 0.0000
Rank 0 >> Epoch 1: Train (60%) 
[Construction] Score: 53.4249,  Loss: 1825.4442,  Infeasible_rate: [100.0000%, 100.0000%], out: 345.5488, out_nodes: 65, Feasible_dist: 0.0000
Rank 0 >> Epoch 1: Train (80%) 
[Construction] Score: 53.4367,  Loss: 1831.9259,  Infeasible_rate: [100.0000%, 100.0000%], out: 345.5598, out_nodes: 65, Feasible_dist: 0.0000
Rank 0 >> Epoch 1: Train (80%) 
[Construction] Score: 53.3732,  Loss: 1827.9961,  Infeasible_rate: [100.0000%, 100.0000%], out: 346.5515, out_nodes: 65, Feasible_dist: 0.0000
Rank 0 >> Epoch 1: Train (80%) 
[Construction] Score: 53.4934,  Loss: 1830.5925,  Infeasible_rate: [100.0000%, 100.0000%], out: 346.6555, out_nodes: 65, Feasible_dist: 0.0000
Rank 0 >> Epoch 1: Train (80%) 
[Construction] Score: 53.6002,  Loss: 1815.8795,  Infeasible_rate: [100.0000%, 100.0000%], out: 344.0531, out_nodes: 65, Feasible_dist: 0.0000
Rank 0 >> Epoch 1: Train (80%) 
[Construction] Score: 53.6002,  Loss: 1815.8795,  Infeasible_rate: [100.0000%, 100.0000%], out: 344.0531, out_nodes: 65, Feasible_dist: 0.0000
dummy_size: 40.95
Rank 0 >> Epoch 1/1: Time Est.: Elapsed[0.46m], Remain[0.00m]
Rank 0 >> Saving trained_model
>> Val 1 instances.
>> validation eval type:  argmax
Rank 0 >> val construction time:  0.697840690612793
Rank 0 >> val reconstruction time [w. mask]:  0.8260157108306885
>> Only feasible solutions are under consideration!
>> Only feasible solutions are under consideration!
>> Load optimal solution from: ./data/VRPBLTW/or_tools_400s_vrpbltw100_uniform.pkl
Rank 0 >> Val Score on vrpbltw100_uniform.pkl: [Construction] NO_AUG_Score: nan, NO_AUG_Gap: nan% --> AUG_Score: nan, AUG_Gap: nan%; Infeasible rate: 100.0% (solution-level), 100.0% (instance-level)
Rank 0 >> Val Score on vrpbltw100_uniform.pkl: [w. mask] NO_AUG_Score: 65.446, NO_AUG_Gap: 253.9331% --> AUG_Score: 52.1311, AUG_Gap: 181.9258%; Infeasible rate: 0.0% (solution-level), 0.0% (instance-level)
>> Finish VRPBLTW Training using SINGLE Model ...
